L1 | D: 0 | B: 1 | P: 1 | {activeTab === 'courses' && (
L494 | D: 8 | B: 5 | P: 6 | {newLessonForms[mod.id]?.resources?.leng
L495 | D: 9 | B: 5 | P: 6 | <div className="flex flex-wrap gap-2 mt-
L496 | D: 9 | B: 6 | P: 8 | {newLessonForms[mod.id].resources.map((r
L497 | D: 10 | B: 6 | P: 8 | <div key={idx} className="flex items-cen
L500 | D: 10 | B: 8 | P: 8 | <button onClick={() => {
L504 | D: 10 | B: 6 | P: 8 | }} className="text-red-400 hover:text-re
L505 | D: 9 | B: 6 | P: 8 | </div>
L506 | D: 9 | B: 5 | P: 6 | ))}
L507 | D: 8 | B: 5 | P: 6 | </div>
L508 | D: 8 | B: 4 | P: 5 | )}
L510 | D: 9 | B: 4 | P: 5 | <div className="flex items-center justif
L511 | D: 10 | B: 4 | P: 5 | <div className="flex flex-col gap-2 w-fu
L512 | D: 11 | B: 4 | P: 5 | <div className="flex items-center justif
L523 | D: 12 | B: 4 | P: 5 | <div className="flex items-center gap-2"
L524 | D: 12 | B: 5 | P: 6 | {!editingLessonIds[mod.id] && (
L528 | D: 12 | B: 4 | P: 5 | )}
L532 | D: 11 | B: 4 | P: 5 | </div>
L533 | D: 10 | B: 4 | P: 5 | </div>
L534 | D: 10 | B: 5 | P: 6 | {uploadProgress[`res-${mod.id}`] !== und
L535 | D: 11 | B: 5 | P: 6 | <div className="w-full h-1 bg-secondary/
L536 | D: 12 | B: 5 | P: 6 | <div
L540 | D: 11 | B: 5 | P: 6 | </div>
L541 | D: 11 | B: 4 | P: 5 | )}
L542 | D: 10 | B: 4 | P: 5 | </div>
L543 | D: 9 | B: 4 | P: 5 | </div>
L544 | D: 8 | B: 4 | P: 5 | </div>
L549 | D: 8 | B: 3 | P: 4 | )}
L550 | D: 7 | B: 3 | P: 4 | </div>
L551 | D: 6 | B: 3 | P: 4 | </div>
L552 | D: 6 | B: 2 | P: 2 | ))}
L554 | D: 7 | B: 2 | P: 2 | <div className="space-y-2">
L555 | D: 8 | B: 2 | P: 2 | <div className="flex gap-3">
L560 | D: 8 | B: 4 | P: 2 | onChange={e => {
L563 | D: 8 | B: 2 | P: 2 | }}
L569 | D: 7 | B: 2 | P: 2 | </div>
L571 | D: 8 | B: 2 | P: 2 | <div className="glassmorphism p-6 rounde
L572 | D: 9 | B: 2 | P: 2 | <div className="space-y-4">
L577 | D: 10 | B: 2 | P: 2 | <div className="flex items-center justif
L578 | D: 11 | B: 2 | P: 2 | <div className="space-y-0.5">
L581 | D: 10 | B: 2 | P: 2 | </div>
L588 | D: 9 | B: 2 | P: 2 | </div>
L590 | D: 10 | B: 2 | P: 2 | <div className="flex items-center justif
L591 | D: 11 | B: 2 | P: 2 | <div className="space-y-0.5">
L594 | D: 10 | B: 2 | P: 2 | </div>
L601 | D: 9 | B: 2 | P: 2 | </div>
L602 | D: 8 | B: 2 | P: 2 | </div>
L604 | D: 9 | B: 2 | P: 2 | <div className="space-y-4 pt-4 border-t 
L610 | D: 9 | B: 4 | P: 2 | onClick={() => {
L613 | D: 9 | B: 2 | P: 2 | }}
L625 | D: 8 | B: 2 | P: 2 | </div>
L626 | D: 7 | B: 2 | P: 2 | </div>
L629 | D: 8 | B: 2 | P: 2 | <div className="p-6 rounded-3xl bg-gradi
L630 | D: 9 | B: 2 | P: 2 | <div className="flex items-center gap-2 
L633 | D: 8 | B: 2 | P: 2 | </div>
L637 | D: 9 | B: 2 | P: 2 | <div className="pt-2">
L638 | D: 10 | B: 2 | P: 2 | <div className="h-1 w-full bg-white/20 r
L640 | D: 9 | B: 2 | P: 2 | </div>
L641 | D: 8 | B: 2 | P: 2 | </div>
L642 | D: 7 | B: 2 | P: 2 | </div>
L643 | D: 6 | B: 2 | P: 2 | </div>
L644 | D: 5 | B: 2 | P: 2 | </div> {/* End Flex Row (Div 7) */}
L647 | D: 6 | B: 2 | P: 2 | <div className="space-y-6">
L648 | D: 7 | B: 2 | P: 2 | <div className="flex items-center justif
L649 | D: 8 | B: 2 | P: 2 | <div className="flex p-1 bg-secondary/20
L650 | D: 8 | B: 3 | P: 2 | {[
L654 | D: 8 | B: 3 | P: 4 | ].map((tab) => (
L665 | D: 8 | B: 2 | P: 2 | ))}
L666 | D: 7 | B: 2 | P: 2 | </div>
L667 | D: 6 | B: 2 | P: 2 | </div>
L669 | D: 7 | B: 2 | P: 2 | <div className="grid grid-cols-1 md:grid
L670 | D: 7 | B: 3 | P: 3 | {loading ? (
L671 | D: 6 | B: 3 | P: 3 | <div className="col-span-3 flex justify-
L672 | D: 6 | B: 4 | P: 3 | ) : courses.filter(c => {
L676 | D: 6 | B: 3 | P: 3 | }).length === 0 ? (
L677 | D: 7 | B: 3 | P: 3 | <div className="col-span-3 text-center p
L683 | D: 6 | B: 3 | P: 3 | </div>
L685 | D: 6 | B: 4 | P: 4 | courses.filter(c => {
L689 | D: 6 | B: 3 | P: 5 | }).map((course) => (
L690 | D: 7 | B: 3 | P: 5 | <div key={course.id} className="group ro
L691 | D: 8 | B: 3 | P: 5 | <div className="aspect-video bg-gradient
L692 | D: 8 | B: 4 | P: 6 | {course.thumbnail ? (
L696 | D: 8 | B: 3 | P: 5 | )}
L697 | D: 9 | B: 3 | P: 5 | <div className="absolute top-3 left-3 fl
L698 | D: 9 | B: 4 | P: 6 | {course.exclusiveRole && (
L702 | D: 9 | B: 3 | P: 5 | )}
L703 | D: 9 | B: 4 | P: 6 | {course.exclusiveTeam && (
L707 | D: 9 | B: 3 | P: 5 | )}
L708 | D: 8 | B: 3 | P: 5 | </div>
L709 | D: 9 | B: 3 | P: 5 | <div className="absolute top-3 right-3">
L713 | D: 8 | B: 3 | P: 5 | </div>
L714 | D: 7 | B: 3 | P: 5 | </div>
L715 | D: 8 | B: 3 | P: 5 | <div className="p-6">
L718 | D: 9 | B: 3 | P: 5 | <div className="flex justify-between ite
L721 | D: 8 | B: 3 | P: 5 | </div>
L722 | D: 9 | B: 3 | P: 5 | <div className="flex gap-2">
L729 | D: 8 | B: 3 | P: 5 | </div>
L730 | D: 7 | B: 3 | P: 5 | </div>
L731 | D: 6 | B: 3 | P: 5 | </div>
L732 | D: 6 | B: 3 | P: 3 | ))
L733 | D: 5 | B: 3 | P: 3 | </div>
L734 | D: 5 | B: 2 | P: 2 | )}
L735 | D: 4 | B: 2 | P: 2 | </div>
L736 | D: 3 | B: 2 | P: 2 | </div>
L737 | D: 3 | B: 1 | P: 1 | )}
L738 | D: 2 | B: 1 | P: 1 | </div>
